=== Skills File List ===
Generated: 2026-07-24 06:00:00 CST
Total entries: 365
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd
  [productivity] powerpoint: scripts/office/schemas/ecma/fourth-edition/opc-contentTypes.xsd
  [productivity] powerpoint: scripts/office/schemas/ecma/fourth-edition/opc-coreProperties.xsd
  [productivity] powerpoint: scripts/office/schemas/ecma/fourth-edition/opc-digSig.xsd
  [productivity] powerpoint: scripts/office/schemas/ecma/fourth-edition/opc-relationships.xsd
  [productivity] powerpoint: scripts/office/schemas/mce/mc.xsd
  [productivity] powerpoint: scripts/office/schemas/microsoft/wml-2010.xsd
  [productivity] powerpoint: scripts/office/schemas/microsoft/wml-2012.xsd
  [productivity] powerpoint: scripts/office/schemas/microsoft/wml-2018.xsd
  [productivity] powerpoint: scripts/office/schemas/microsoft/wml-cex-2018.xsd
  [productivity] powerpoint: scripts/office/schemas/microsoft/wml-cid-2016.xsd
  [productivity] powerpoint: scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd
  [productivity] powerpoint: scripts/office/schemas/microsoft/wml-symex-2015.xsd
  [red-teaming] godmode: SKILL.md
  [red-teaming] godmode: references/jailbreak-templates.md
  [red-teaming] godmode: references/refusal-detection.md
  [red-teaming] godmode: scripts/auto_jailbreak.py
  [red-teaming] godmode: scripts/godmode_race.py
  [red-teaming] godmode: scripts/load_godmode.py
  [red-teaming] godmode: scripts/parseltongue.py
  [red-teaming] godmode: templates/prefill-subtle.json
  [red-teaming] godmode: templates/prefill.json
  [research] arxiv: SKILL.md
  [research] arxiv: scripts/search_arxiv.py
  [research] bing-news-search: SKILL.md
  [research] blogwatcher: SKILL.md
  [research] cron-news-report: SKILL.md
  [research] llm-weekly-digest: SKILL.md
  [research] llm-wiki: SKILL.md
  [research] news-gathering-via-browser: SKILL.md
  [research] polymarket: SKILL.md
  [research] polymarket: references/api-endpoints.md
  [research] polymarket: scripts/polymarket.py
  [research] research-paper-writing: SKILL.md
  [research] research-paper-writing: references/autoreason-methodology.md
  [research] research-paper-writing: references/checklists.md
  [research] research-paper-writing: references/citation-workflow.md
  [research] research-paper-writing: references/experiment-patterns.md
  [research] research-paper-writing: references/human-evaluation.md
  [research] research-paper-writing: references/paper-types.md
  [research] research-paper-writing: references/reviewer-guidelines.md
  [research] research-paper-writing: references/sources.md
  [research] research-paper-writing: references/writing-guide.md
  [research] research-paper-writing: templates/README.md
  [research] research-paper-writing: templates/aaai2026/README.md
  [research] research-paper-writing: templates/aaai2026/aaai2026-unified-supp.tex
  [research] research-paper-writing: templates/aaai2026/aaai2026-unified-template.tex
  [research] research-paper-writing: templates/aaai2026/aaai2026.bib
  [research] research-paper-writing: templates/aaai2026/aaai2026.bst
  [research] research-paper-writing: templates/aaai2026/aaai2026.sty
  [research] research-paper-writing: templates/acl/README.md
  [research] research-paper-writing: templates/acl/acl.sty
  [research] research-paper-writing: templates/acl/acl_latex.tex
  [research] research-paper-writing: templates/acl/acl_lualatex.tex
  [research] research-paper-writing: templates/acl/acl_natbib.bst
  [research] research-paper-writing: templates/acl/anthology.bib.txt
  [research] research-paper-writing: templates/acl/custom.bib
  [research] research-paper-writing: templates/acl/formatting.md
  [research] research-paper-writing: templates/colm2025/README.md
  [research] research-paper-writing: templates/colm2025/colm2025_conference.bib
  [research] research-paper-writing: templates/colm2025/colm2025_conference.bst
  [research] research-paper-writing: templates/colm2025/colm2025_conference.pdf
  [research] research-paper-writing: templates/colm2025/colm2025_conference.sty
  [research] research-paper-writing: templates/colm2025/colm2025_conference.tex
  [research] research-paper-writing: templates/colm2025/fancyhdr.sty
  [research] research-paper-writing: templates/colm2025/math_commands.tex
  [research] research-paper-writing: templates/colm2025/natbib.sty
  [research] research-paper-writing: templates/iclr2026/fancyhdr.sty
  [research] research-paper-writing: templates/iclr2026/iclr2026_conference.bib
  [research] research-paper-writing: templates/iclr2026/iclr2026_conference.bst
  [research] research-paper-writing: templates/iclr2026/iclr2026_conference.pdf
  [research] research-paper-writing: templates/iclr2026/iclr2026_conference.sty
  [research] research-paper-writing: templates/iclr2026/iclr2026_conference.tex
  [research] research-paper-writing: templates/iclr2026/math_commands.tex
  [research] research-paper-writing: templates/iclr2026/natbib.sty
  [research] research-paper-writing: templates/icml2026/algorithm.sty
  [research] research-paper-writing: templates/icml2026/algorithmic.sty
  [research] research-paper-writing: templates/icml2026/example_paper.bib
  [research] research-paper-writing: templates/icml2026/example_paper.pdf
  [research] research-paper-writing: templates/icml2026/example_paper.tex
  [research] research-paper-writing: templates/icml2026/fancyhdr.sty
  [research] research-paper-writing: templates/icml2026/icml2026.bst
  [research] research-paper-writing: templates/icml2026/icml2026.sty
  [research] research-paper-writing: templates/icml2026/icml_numpapers.pdf
  [research] research-paper-writing: templates/neurips2025/Makefile
  [research] research-paper-writing: templates/neurips2025/extra_pkgs.tex
  [research] research-paper-writing: templates/neurips2025/main.tex
  [research] research-paper-writing: templates/neurips2025/neurips.sty
  [research] zhihu-article-fetch: SKILL.md
  [smart-home] openhue: SKILL.md
  [social-media] xurl: SKILL.md
  [software-development] plan: SKILL.md
  [software-development] requesting-code-review: SKILL.md
  [software-development] requesting-code-review: references/code-reviewer.md
  [software-development] subagent-driven-development: SKILL.md
  [software-development] systematic-debugging: SKILL.md
  [software-development] test-driven-development: SKILL.md
  [software-development] writing-plans: SKILL.md
  [superpowers] brainstorming: SKILL.md
  [superpowers] dispatching-parallel-agents: SKILL.md
  [superpowers] executing-plans: SKILL.md
  [superpowers] finishing-a-development-branch: SKILL.md
  [superpowers] receiving-code-review: SKILL.md
  [superpowers] requesting-code-review: SKILL.md
  [superpowers] requesting-code-review: references/code-reviewer.md
  [superpowers] subagent-driven-development: SKILL.md
  [superpowers] systematic-debugging: SKILL.md
  [superpowers] test-driven-development: SKILL.md
  [superpowers] using-git-worktrees: SKILL.md
  [superpowers] using-superpowers: SKILL.md
  [superpowers] verification-before-completion: SKILL.md
  [superpowers] writing-plans: SKILL.md
  [superpowers] writing-skills: SKILL.md

=== EOF ===
